#typ;název;mtb vstupy;mtb výstupy;parametry

#;nastavení
config;;20/0,20/1,20/2,20/3;;;
PN;PnS3;14/14;16/15;S3,S3Z;

RC;RC2;18/0;20/0;0-11;
RC;RC1;13/15;20/1;12-29;

Os;Osv;14/13;20/2,4/0;;
Os;NavN;18/3;20/5,20/8;;

#TS;;obs. přibl.,souh. udelění,souh. vezmutí,odháška,vzd. udělení,vzd. vezmutí,vzd. odháška;přiblB,přiblR,voln,uděl,převz,odhl,vzd.voln,vzd.uděl,vzd.převz,vzd.odhl
TS;Ur;6/14,19/0,19/1,19/9,o/o,o/o,o/o;19/5,19/6,19/2,19/0,19/1,18/6,o/o,o/o,o/o,o/o;
TS;Bl;2/12,11/0,11/1,11/2,o/o,o/o,o/o;11/9,11/10,11/4,11/2,11/3,11/1,o/o,o/o,o/o,o/o;
